,GOterms,scores,scores_adj,k,M
0,GO:0000001,1.0,1.0,0,0
29965,GO:0065008,0.7418453628185964,1.0,3,3594
29966,GO:0065009,0.881923162921444,1.0,2,3352
29967,GO:0065010,1.0,1.0,0,5
29968,GO:0070001,1.0,1.0,0,28
29969,GO:0070002,1.0,1.0,0,1
29970,GO:0070003,1.0,1.0,0,23
29971,GO:0070004,1.0,1.0,0,4
29972,GO:0070005,1.0,1.0,0,0
29973,GO:0070006,1.0,1.0,0,20
29974,GO:0070007,1.0,1.0,0,0
29975,GO:0070008,1.0,1.0,0,16
29976,GO:0070009,1.0,1.0,0,1
29977,GO:0070010,1.0,1.0,0,0
29978,GO:0070011,0.1621310783080177,1.0,2,705
29979,GO:0070012,1.0,1.0,0,1
29980,GO:0070013,0.04979171793041188,1.0,9,5038
29981,GO:0070014,1.0,1.0,0,0
29964,GO:0065007,0.48226629773796603,1.0,13,12045
29963,GO:0065006,1.0,1.0,0,2
